SPY, BUY 2.0, 322.4700012207031, 3986.629669189453, 10:01:32, 3341.689666748047, 2.0 shares
SPY, BUY 4.0, 322.46710205078125, 3986.6238708496094, 10:02:03, 2051.821258544922, 6.0 shares
JETS, BUY 45.0, 15.795000076293945, 3914.1502389907837, 10:02:31, 597.2002229690552, 210.0 shares
SPY, BUY 1.0, 322.4599914550781, 3986.5812072753906, 10:02:34, 1729.3612670898438, 7.0 shares
AAPL, SELL 1.0, 376.8999938964844, 4007.9545288085938, 10:03:04, 2500.3545532226562, 4.0 shares
SPY, SELL 1.0, 322.4800109863281, 3986.7213439941406, 10:03:05, 2051.841278076172, 6.0 shares
JETS, SELL 75.0, 15.800000190734863, 3915.2002630233765, 10:03:32, 1782.20023727417, 135.0 shares
AAPL, SELL 4.0, 377.0899963378906, 4008.7145385742188, 10:03:34, 4008.7145385742188, 0.0 shares
SPY, SELL 2.0, 322.4949951171875, 3986.811248779297, 10:03:36, 2696.831268310547, 4.0 shares
FMCC, BUY 508.0, 1.9900000095367432, 4045.109978079796, 10:03:59, 248.18995988368988, 1908.0 shares
JETS, BUY 75.0, 15.795000076293945, 3914.5252475738525, 10:04:03, 597.575231552124, 210.0 shares
SPY, BUY 2.0, 322.47979736328125, 3986.750457763672, 10:04:06, 2051.8716735839844, 6.0 shares
AAPL, BUY 4.0, 377.0238952636719, 4008.7145385742188, 10:05:07, 2500.6189575195312, 4.0 shares
AAPL, BUY 1.0, 377.1000061035156, 4009.0189819335938, 10:05:38, 2123.5189514160156, 5.0 shares
SPY, SELL 2.0, 322.4700012207031, 3986.691680908203, 10:05:39, 2696.8116760253906, 4.0 shares
JETS, SELL 60.0, 15.789999961853027, 3913.4752235412598, 10:06:05, 1544.9752292633057, 150.0 shares
AAPL, SELL 2.0, 377.2326965332031, 4009.6824340820312, 10:06:09, 2877.984344482422, 3.0 shares
SPY, SELL 1.0, 322.4800109863281, 3986.731719970703, 10:06:11, 3019.2916870117188, 3.0 shares
AAPL, SELL 1.0, 377.29998779296875, 4009.884307861328, 10:06:40, 3255.2843322753906, 2.0 shares
SPY, BUY 3.0, 322.4700012207031, 3986.701690673828, 10:06:41, 2051.8816833496094, 6.0 shares
AAPL, BUY 4.0, 377.10009765625, 4009.4845275878906, 10:07:11, 1746.8839416503906, 6.0 shares
SPY, BUY 3.0, 322.4049987792969, 3986.3116760253906, 10:07:12, 1084.6666870117188, 9.0 shares
JETS, BUY 75.0, 15.780099868774414, 3911.990209579468, 10:07:38, 361.4677391052246, 225.0 shares
AAPL, BUY 1.0, 377.07989501953125, 4009.363311767578, 10:07:41, 1369.8040466308594, 7.0 shares
SPY, BUY 1.0, 322.3800048828125, 3986.0867309570312, 10:07:43, 762.2866821289062, 10.0 shares
JETS, SELL 45.0, 15.78499984741211, 3913.092704772949, 10:08:09, 1071.7927322387695, 180.0 shares
AAPL, BUY 3.0, 376.8450012207031, 4007.7190551757812, 10:08:12, 239.26904296875, 10.0 shares
SPY, BUY 2.0, 322.3511962890625, 3985.7986450195312, 10:08:14, 117.58428955078125, 12.0 shares
FMCC, SELL 630.0, 1.9950000047683716, 4054.649968981743, 10:08:37, 1505.039962887764, 1278.0 shares
AAPL, SELL 3.0, 376.9331970214844, 4008.6010131835938, 10:08:44, 1370.0686340332031, 7.0 shares
SPY, SELL 1.0, 322.3699951171875, 3986.0242309570312, 10:08:45, 439.95428466796875, 11.0 shares
Exception in thread Thread-13:
Traceback (most recent call last):
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 926, in _bootstrap_inner
    self.run()
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\risha\github\stockbot\Stock_Position.py", line 37, in trading_algo
    p = get_live_price(self.ticker)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 425, in get_live_price
    df = get_data(ticker, end_date = pd.Timestamp.today() + pd.DateOffset(10))
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 78, in get_data
    raise AssertionError(resp.json())
AssertionError: {'chart': {'result': None, 'error': {'code': 'Not Found', 'description': 'No data found, symbol may be delisted'}}}

SPY, SELL 4.0, 322.3500061035156, 3985.8043518066406, 10:09:47, 1729.3543090820312, 7.0 shares
AAPL, SELL 3.0, 376.9100036621094, 4008.4386596679688, 10:09:49, 2500.7986450195312, 4.0 shares
SPY, BUY 3.0, 322.32000732421875, 3985.5943603515625, 10:10:18, 762.394287109375, 10.0 shares
AAPL, BUY 3.0, 376.7630920410156, 4007.8510131835938, 10:10:22, 1370.5093688964844, 7.0 shares
FMCC, BUY 635.0, 1.9900000095367432, 4048.2599750757217, 10:10:43, 241.38995683193207, 1913.0 shares
SPY, SELL 3.0, 322.3599853515625, 3985.994140625, 10:10:50, 1729.4742431640625, 7.0 shares
AAPL, BUY 2.0, 376.8599853515625, 4008.529266357422, 10:10:54, 616.7893981933594, 9.0 shares
Ticker: JETS, Value: 3913.092704772949, Amount: 180.0
Ticker: SPY, Value: 3985.994140625, Amount: 7.0
Ticker: AAPL, Value: 4008.529266357422, Amount: 9.0
Ticker: FMCC, Value: 4048.2599750757217, Amount: 1913.0
Net Worth: 15955.876086831093
>>> p1.simul_run(1800, 30)
Trading: [Ticker: JETS, Value: 3913.092704772949, Amount: 180.0] for 1800 seconds
Trading: [Ticker: SPY, Value: 3985.994140625, Amount: 7.0] for 1800 seconds
Trading: [Ticker: AAPL, Value: 4008.529266357422, Amount: 9.0] for 1800 seconds
Trading: [Ticker: FMCC, Value: 4048.2599750757217, Amount: 1913.0] for 1800 seconds
AAPL, SELL 3.0, 378.7120056152344, 4025.1974487304688, 11:28:53, 1752.9254150390625, 6.0 shares
SPY, SELL 1.0, 322.67999267578125, 3988.2341918945312, 11:28:53, 2052.1542358398438, 6.0 shares
SPY, SELL 3.0, 322.70001220703125, 3988.3543090820312, 11:29:24, 3020.2542724609375, 3.0 shares
JETS, SELL 75.0, 15.770000457763672, 3910.3928146362305, 11:29:24, 2254.542766571045, 105.0 shares
AAPL, SELL 1.0, 378.7900085449219, 4025.6654663085938, 11:29:54, 2131.7154235839844, 5.0 shares
FMCC, SELL 630.0, 2.0, 4067.389956831932, 11:29:54, 1501.389956831932, 1283.0 shares
SPY, SELL 4.0, 322.7377014160156, 3988.4673767089844, 11:29:55, 3988.4673767089844, 0 shares
AAPL, SELL 1.0, 378.8699951171875, 4026.065399169922, 11:30:25, 2510.585418701172, 4.0 shares
FMCC, BUY 635.0, 1.9900000095367432, 4054.5599690675735, 11:30:25, 237.73995077610016, 1918.0 shares
JETS, BUY 75.0, 15.761199951171875, 3909.468761444092, 11:30:27, 1072.4527702331543, 180.0 shares
AAPL, BUY 2.0, 378.7170104980469, 4025.4534606933594, 11:30:55, 1753.1513977050781, 6.0 shares
JETS, SELL 60.0, 15.764300346374512, 3910.0268325805664, 11:30:57, 2018.310791015625, 120.0 shares
SPY, BUY 3.0, 322.7699890136719, 3988.4673767089844, 11:30:57, 3020.1574096679688, 3.0 shares
AAPL, BUY 3.0, 378.6099853515625, 4024.811309814453, 11:31:27, 617.3214416503906, 9.0 shares
JETS, SELL 75.0, 15.770000457763672, 3910.7108459472656, 11:31:27, 3201.0608253479004, 45.0 shares
SPY, BUY 3.0, 322.7449951171875, 3988.3923950195312, 11:31:28, 2051.9224243164062, 6.0 shares
AAPL, SELL 2.0, 378.7099914550781, 4025.7113647460938, 11:31:58, 1374.7414245605469, 7.0 shares
SPY, SELL 2.0, 322.760009765625, 3988.4824829101562, 11:32:00, 2697.4424438476562, 4.0 shares
AAPL, BUY 2.0, 378.6600036621094, 4025.3614501953125, 11:32:29, 617.4214172363281, 9.0 shares
JETS, SELL 75.0, 15.779999732971191, 3911.160813331604, 11:32:30, 3911.160813331604, 0 shares
SPY, BUY 1.0, 322.75, 3988.4424438476562, 11:32:31, 2374.6924438476562, 5.0 shares
FMCC, SELL 630.0, 2.0, 4073.7399507761, 11:33:00, 1497.7399507761002, 1288.0 shares
SPY, SELL 2.0, 322.7699890136719, 3988.5423889160156, 11:33:03, 3020.232421875, 3.0 shares
AAPL, SELL 1.0, 378.6061096191406, 4024.8764038085938, 11:34:02, 996.0275268554688, 8.0 shares
JETS, BUY 75.0, 15.770000457763672, 3911.160813331604, 11:34:03, 2728.4107789993286, 75.0 shares
SPY, BUY 4.0, 322.7500915527344, 3988.482696533203, 11:34:05, 1729.2320556640625, 7.0 shares
AAPL, SELL 2.0, 378.6400146484375, 4025.1476440429688, 11:34:33, 1753.3075561523438, 6.0 shares
SPY, SELL 2.0, 322.7799987792969, 3988.6920471191406, 11:34:36, 2374.7920532226562, 5.0 shares
AAPL, SELL 1.0, 378.6700134277344, 4025.32763671875, 11:35:04, 2131.977569580078, 5.0 shares
JETS, BUY 75.0, 15.76990032196045, 3911.1533031463623, 11:35:34, 1545.668254852295, 150.0 shares
AAPL, SELL 2.0, 378.6700134277344, 4025.32763671875, 11:35:35, 2889.317596435547, 3.0 shares
JETS, BUY 75.0, 15.760000228881836, 3909.6682891845703, 11:36:04, 363.6682376861572, 225.0 shares
AAPL, SELL 2.0, 378.8900146484375, 4025.9876403808594, 11:36:07, 3647.097625732422, 1.0 shares
SPY, SELL 4.0, 322.8550109863281, 3989.067108154297, 11:36:08, 3666.2120971679688, 1.0 shares
AAPL, BUY 2.0, 378.8399963378906, 4025.9376220703125, 11:36:38, 2889.4176330566406, 3.0 shares
SPY, BUY 4.0, 322.82501220703125, 3989.037109375, 11:36:39, 2374.9120483398438, 5.0 shares
JETS, SELL 75.0, 15.765999794006348, 3911.0181913375854, 11:37:36, 1546.1182222366333, 150.0 shares
AAPL, SELL 3.0, 378.9200134277344, 4026.1776733398438, 11:37:41, 4026.1776733398438, 0.0 shares
SPY, SELL 4.0, 322.8599853515625, 3989.2119750976562, 11:37:41, 3666.3519897460938, 1.0 shares
JETS, BUY 75.0, 15.765000343322754, 3910.8682737350464, 11:38:08, 363.74319648742676, 225.0 shares
AAPL, BUY 3.0, 378.7300109863281, 4026.1776733398438, 11:38:12, 2889.9876403808594, 3.0 shares
SPY, BUY 1.0, 322.8576965332031, 3989.209686279297, 11:38:13, 3343.4942932128906, 2.0 shares
AAPL, BUY 3.0, 378.6099853515625, 4025.817596435547, 11:39:13, 1754.1576843261719, 6.0 shares
JETS, SELL 75.0, 15.770000457763672, 3911.993299484253, 11:39:40, 1546.4932308197021, 150.0 shares
AAPL, BUY 1.0, 378.5, 4025.157684326172, 11:39:44, 1375.6576843261719, 7.0 shares
SPY, SELL 4.0, 322.8800048828125, 3989.2543029785156, 11:39:45, 3989.2543029785156, 0 shares
SPY, BUY 4.0, 322.8201904296875, 3989.2543029785156, 11:40:47, 2697.9735412597656, 4.0 shares
AAPL, BUY 2.0, 378.1300048828125, 4022.5677185058594, 11:41:17, 619.3976745605469, 9.0 shares
SPY, BUY 3.0, 322.7699890136719, 3989.053497314453, 11:41:18, 1729.66357421875, 7.0 shares
AAPL, SELL 2.0, 378.239990234375, 4023.557586669922, 11:41:48, 1375.8776550292969, 7.0 shares
SPY, SELL 4.0, 322.8699951171875, 3989.7535400390625, 11:41:49, 3021.1435546875, 3.0 shares
AAPL, SELL 2.0, 378.3500061035156, 4024.3276977539062, 11:42:19, 2132.577667236328, 5.0 shares
SPY, SELL 1.0, 322.8800048828125, 3989.7835693359375, 11:42:20, 3344.0235595703125, 2.0 shares
JETS, BUY 45.0, 15.765000343322754, 3911.2432823181152, 11:42:46, 837.0682153701782, 195.0 shares
AAPL, BUY 4.0, 378.1651916503906, 4023.4036254882812, 11:42:50, 619.9169006347656, 9.0 shares
SPY, BUY 2.0, 322.8500061035156, 3989.7235717773438, 11:42:51, 2698.3235473632812, 4.0 shares
AAPL, SELL 3.0, 378.2850036621094, 4024.48193359375, 11:43:21, 1754.7719116210938, 6.0 shares
SPY, SELL 1.0, 322.8599853515625, 3989.7634887695312, 11:43:22, 3021.1835327148438, 3.0 shares
AAPL, BUY 4.0, 378.1199951171875, 4023.4918823242188, 11:43:52, 242.29193115234375, 10.0 shares
SPY, BUY 4.0, 322.8500061035156, 3989.7335510253906, 11:43:53, 1729.7835083007812, 7.0 shares
JETS, SELL 75.0, 15.779999732971191, 3914.1681632995605, 11:44:19, 2020.5681953430176, 120.0 shares
SPY, BUY 3.0, 322.82501220703125, 3989.55859375, 11:44:25, 761.3084716796875, 10.0 shares
JETS, BUY 75.0, 15.774999618530273, 3913.5681495666504, 11:44:50, 837.4432239532471, 195.0 shares
SPY, SELL 1.0, 322.8349914550781, 3989.6583862304688, 11:44:56, 1084.1434631347656, 9.0 shares
FMCC, BUY 635.0, 1.9950000047683716, 4067.2999569177628, 11:45:25, 230.9149477481842, 1923.0 shares
SPY, BUY 3.0, 322.70001220703125, 3988.443572998047, 11:45:58, 116.04342651367188, 12.0 shares
AAPL, SELL 2.0, 377.79010009765625, 4020.1929321289062, 11:46:27, 997.8721313476562, 8.0 shares
SPY, SELL 4.0, 322.7300109863281, 3988.8035583496094, 11:46:30, 1406.9634704589844, 8.0 shares
JETS, SELL 75.0, 15.774999618530273, 3913.5681495666504, 11:46:52, 2020.5681953430176, 120.0 shares
SPY, BUY 4.0, 322.6099853515625, 3987.8433532714844, 11:47:01, 116.52352905273438, 12.0 shares
JETS, BUY 45.0, 15.770000457763672, 3912.968250274658, 11:47:22, 1310.9181747436523, 165.0 shares
JETS, BUY 75.0, 15.760000228881836, 3911.3182125091553, 11:47:53, 128.91815757751465, 240.0 shares
SPY, SELL 2.0, 322.6099853515625, 3987.8433532714844, 11:48:04, 761.7434997558594, 10.0 shares
JETS, SELL 75.0, 15.770099639892578, 3913.7420711517334, 11:48:23, 1311.675630569458, 165.0 shares
AAPL, BUY 1.0, 377.3500061035156, 4016.6721801757812, 11:48:31, 620.5221252441406, 9.0 shares
SPY, SELL 2.0, 322.6400146484375, 3988.1436462402344, 11:48:34, 1407.0235290527344, 8.0 shares
AAPL, SELL 3.0, 377.45001220703125, 4017.572235107422, 11:49:02, 1752.8721618652344, 6.0 shares
SPY, BUY 3.0, 322.55999755859375, 3987.5035095214844, 11:49:05, 439.3435363769531, 11.0 shares
AAPL, SELL 1.0, 377.5069885253906, 4017.914093017578, 11:49:33, 2130.379150390625, 5.0 shares
SPY, SELL 2.0, 322.5899963378906, 3987.83349609375, 11:49:36, 1084.5235290527344, 9.0 shares
AAPL, SELL 2.0, 377.6400146484375, 4018.5792236328125, 11:50:04, 2885.6591796875, 3.0 shares
SPY, BUY 2.0, 322.581787109375, 3987.7596130371094, 11:50:07, 439.3599548339844, 11.0 shares
AAPL, SELL 1.0, 377.6700134277344, 4018.669219970703, 11:50:35, 3263.3291931152344, 2.0 shares
SPY, SELL 1.0, 322.6099853515625, 3988.069793701172, 11:50:38, 761.9699401855469, 10.0 shares
AAPL, SELL 2.0, 377.8399963378906, 4019.0091857910156, 11:51:06, 4019.0091857910156, 0.0 shares
SPY, SELL 4.0, 322.7300109863281, 3989.270050048828, 11:51:10, 2052.8899841308594, 6.0 shares
JETS, SELL 75.0, 15.774999618530273, 3914.550567626953, 11:51:30, 2494.8006019592285, 90.0 shares
JETS, BUY 75.0, 15.760000228881836, 3913.2006225585938, 11:52:00, 1312.8005847930908, 165.0 shares
SPY, BUY 2.0, 322.67999267578125, 3988.969940185547, 11:52:12, 1407.5299987792969, 8.0 shares
JETS, SELL 60.0, 15.770000457763672, 3914.8506603240967, 11:52:32, 2259.000612258911, 105.0 shares
AAPL, BUY 4.0, 377.6607971191406, 4019.0091857910156, 11:52:39, 2508.365997314453, 4.0 shares
SPY, BUY 4.0, 322.510009765625, 3987.610076904297, 11:52:43, 117.48995971679688, 12.0 shares
JETS, BUY 75.0, 15.765000343322754, 3914.3256483078003, 11:53:03, 1076.6255865097046, 180.0 shares
AAPL, BUY 2.0, 377.5199890136719, 4018.4459533691406, 11:53:10, 1753.3260192871094, 6.0 shares
AAPL, BUY 4.0, 377.2900085449219, 4017.0660705566406, 11:53:41, 244.16598510742188, 10.0 shares
AAPL, SELL 4.0, 377.56451416015625, 4019.8111267089844, 11:55:14, 1754.4240417480469, 6.0 shares
SPY, SELL 1.0, 322.4750061035156, 3987.1900329589844, 11:55:18, 439.9649658203125, 11.0 shares
JETS, SELL 75.0, 15.770000457763672, 3915.2256689071655, 11:55:37, 2259.37562084198, 105.0 shares
AAPL, BUY 2.0, 377.4200134277344, 4018.944122314453, 11:55:45, 999.5840148925781, 8.0 shares
JETS, BUY 75.0, 15.760100364685059, 3914.186159133911, 11:56:07, 1077.3680934906006, 180.0 shares
FMCC, SELL 635.0, 2.0, 4076.914947748184, 11:56:16, 1500.9149477481842, 1288.0 shares
SPY, SELL 3.0, 322.4360046386719, 3986.761016845703, 11:56:21, 1407.2729797363281, 8.0 shares
SPY, BUY 2.0, 322.42999267578125, 3986.712921142578, 11:56:52, 762.4129943847656, 10.0 shares
AAPL, BUY 2.0, 377.25, 4017.584014892578, 11:57:18, 245.08401489257812, 10.0 shares
AAPL, SELL 3.0, 377.4200134277344, 4019.284149169922, 11:58:20, 1377.3440551757812, 7.0 shares
Exception in thread Thread-17:
Traceback (most recent call last):
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 926, in _bootstrap_inner
    self.run()
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\risha\github\stockbot\Stock_Position.py", line 36, in trading_algo
    RSI = RSI_short_term(self.ticker, rsi_per)
  File "C:\Users\risha\github\stockbot\stockfunctions.py", line 24, in RSI_short_term
    p = get_live_price(ticker)
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 425, in get_live_price
    df = get_data(ticker, end_date = pd.Timestamp.today() + pd.DateOffset(10))
  File "C:\Users\risha\AppData\Local\Programs\Python\Python37\lib\site-packages\yahoo_fin\stock_info.py", line 78, in get_data
    raise AssertionError(resp.json())
AssertionError: {'chart': {'result': None, 'error': {'code': 'Not Found', 'description': 'No data found, symbol may be delisted'}}}

SPY, SELL 2.0, 322.2900085449219, 3985.3130798339844, 11:58:26, 1406.9930114746094, 8.0 shares
FMCC, BUY 635.0, 1.9900000095367432, 4064.0349600315094, 11:58:50, 237.2649416923523, 1923.0 shares
AAPL, SELL 1.0, 377.42999267578125, 4019.35400390625, 11:58:52, 1754.7740478515625, 6.0 shares
Ticker: JETS, Value: 3914.186159133911, Amount: 180.0
Ticker: SPY, Value: 3985.3130798339844, Amount: 8.0
Ticker: AAPL, Value: 4019.35400390625, Amount: 6.0
Ticker: FMCC, Value: 4064.0349600315094, Amount: 1923.0
Net Worth: 15982.888202905655
>>> p1.simul_run(1800, 30)
Trading: [Ticker: JETS, Value: 3914.186159133911, Amount: 180.0] for 1800 seconds
Trading: [Ticker: SPY, Value: 3985.3130798339844, Amount: 8.0] for 1800 seconds
Trading: [Ticker: AAPL, Value: 4019.35400390625, Amount: 6.0] for 1800 seconds
Trading: [Ticker: FMCC, Value: 4064.0349600315094, Amount: 1923.0] for 1800 seconds
AAPL, BUY 3.0, 376.25, 4012.2740478515625, 11:16:59, 626.0240478515625, 9.0 shares
JETS, BUY 45.0, 16.18000030517578, 3989.768148422241, 11:17:29, 349.26807975769043, 225.0 shares
AAPL, SELL 4.0, 376.3500061035156, 4013.174102783203, 11:17:30, 2131.424072265625, 5.0 shares
JETS, SELL 75.0, 16.184999465942383, 3990.8929595947266, 11:17:59, 1563.1430397033691, 150.0 shares
AAPL, SELL 2.0, 376.42999267578125, 4013.5740356445312, 11:18:01, 2884.2840576171875, 3.0 shares
JETS, SELL 75.0, 16.20680046081543, 3994.1631088256836, 11:18:31, 2778.6530742645264, 75.0 shares
FMCC, SELL 635.0, 1.9874999523162842, 4059.2273499965668, 11:18:31, 1499.3274114131927, 1288.0 shares
AAPL, BUY 3.0, 376.2799987792969, 4013.124053955078, 11:18:32, 1755.4440612792969, 6.0 shares
SPY, BUY 1.0, 323.30999755859375, 3993.4729919433594, 11:18:32, 1083.6830139160156, 9.0 shares
JETS, BUY 75.0, 16.204999923706055, 3994.0280685424805, 11:19:02, 1563.2780799865723, 150.0 shares
AAPL, BUY 3.0, 376.2200927734375, 4012.764617919922, 11:19:03, 626.7837829589844, 9.0 shares
JETS, SELL 75.0, 16.209999084472656, 3994.7779426574707, 11:19:33, 2779.0280113220215, 75.0 shares
AAPL, SELL 2.0, 376.29998779296875, 4013.483673095703, 11:19:34, 1379.3837585449219, 7.0 shares
SPY, SELL 4.0, 323.3800048828125, 3994.103057861328, 11:19:35, 2377.2030334472656, 5.0 shares
AAPL, BUY 1.0, 376.29901123046875, 4013.476837158203, 11:20:06, 1003.0847473144531, 8.0 shares
SPY, BUY 4.0, 323.30999755859375, 3993.7530212402344, 11:20:06, 1083.9630432128906, 9.0 shares
JETS, BUY 75.0, 16.19499969482422, 3993.652988433838, 11:20:36, 1564.403034210205, 150.0 shares
AAPL, SELL 4.0, 376.385009765625, 4014.164825439453, 11:20:37, 2508.624786376953, 4.0 shares
SPY, SELL 4.0, 323.3900146484375, 3994.473175048828, 11:20:37, 2377.5231018066406, 5.0 shares
JETS, BUY 75.0, 16.190000534057617, 3992.9031143188477, 11:21:07, 350.1529941558838, 225.0 shares
AAPL, SELL 2.0, 376.4538879394531, 4014.4403381347656, 11:21:08, 3261.5325622558594, 2.0 shares
SPY, SELL 1.0, 323.4049987792969, 3994.548095703125, 11:21:08, 2700.9281005859375, 4.0 shares
AAPL, BUY 4.0, 376.284912109375, 4014.1023864746094, 11:21:39, 1756.3929138183594, 6.0 shares
SPY, BUY 4.0, 323.29998779296875, 3994.1280517578125, 11:21:39, 1407.7281494140625, 8.0 shares
AAPL, SELL 2.0, 376.3638000488281, 4014.575714111328, 11:22:10, 2509.1205139160156, 4.0 shares
JETS, SELL 75.0, 16.190000534057617, 3992.9031143188477, 11:22:10, 1564.403034210205, 150.0 shares
JETS, BUY 60.0, 16.18000030517578, 3991.4030799865723, 11:22:40, 593.6030158996582, 210.0 shares
AAPL, SELL 2.0, 376.44000244140625, 4014.8805236816406, 11:22:41, 3262.000518798828, 2.0 shares
SPY, SELL 2.0, 323.3299865722656, 3994.3680419921875, 11:22:42, 2054.3881225585938, 6.0 shares
AAPL, BUY 1.0, 376.4289855957031, 4014.8584899902344, 11:23:12, 2885.571533203125, 3.0 shares
SPY, SELL 2.0, 323.3599853515625, 3994.5480346679688, 11:23:13, 2701.1080932617188, 4.0 shares
JETS, SELL 45.0, 16.190000534057617, 3993.503128051758, 11:23:41, 1322.153039932251, 165.0 sharesAAPL, BUY 3.0, 376.385009765625, 4014.7265625, 11:23:43, 1756.41650390625, 6.0 sharesFMCC, SELL 635.0, 1.9900000095367432, 4062.447423696518, 11:28:21, 2762.9774174690247, 653.0 sharesSPY, SELL 1.0, 323.364990234375, 3994.5680541992188, 11:23:44, 3024.4730834960938, 3.0 shares



Ticker: JETS, Value: 3972.052951812744, Amount: 165.0
Ticker: SPY, Value: 3987.983123779297, Amount: 3.0
Ticker: AAPL, Value: 3994.4765625, Amount: 6.0
Ticker: FMCC, Value: 4062.447423696518, Amount: 653.0
Net Worth: 16016.960061788559
>>> p1.simul_run(1800, 30)
Trading: [Ticker: JETS, Value: 3972.052951812744, Amount: 165.0] for 1800 seconds
Trading: [Ticker: SPY, Value: 3987.983123779297, Amount: 3.0] for 1800 seconds
Trading: [Ticker: AAPL, Value: 3994.4765625, Amount: 6.0] for 1800 seconds
Trading: [Ticker: FMCC, Value: 4062.447423696518, Amount: 653.0] for 1800 seconds
AAPL, BUY 3.0, 377.20001220703125, 4019.6165771484375, 09:32:13, 624.8164672851562, 9.0 shares
SPY, SELL 4.0, 323.75, 3995.7230834960938, 09:32:13, 3995.7230834960938, 0 shares
JETS, SELL 75.0, 15.829999923706055, 3934.10302734375, 09:32:44, 2509.403034210205, 90.0 shares
AAPL, BUY 1.0, 377.1700134277344, 4019.3465881347656, 09:32:44, 247.64645385742188, 10.0 shares
SPY, BUY 1.0, 323.75, 3995.7230834960938, 09:32:44, 3671.9730834960938, 1.0 shares
AAPL, SELL 2.0, 377.32000732421875, 4020.8465270996094, 09:33:15, 1002.2864685058594, 8.0 shares
SPY, SELL 4.0, 323.80999755859375, 3995.7830810546875, 09:33:15, 3995.7830810546875, 0 shares
AAPL, SELL 1.0, 377.3299865722656, 4020.9263610839844, 09:33:46, 1379.616455078125, 7.0 shares
AAPL, BUY 3.0, 377.2449951171875, 4020.3314208984375, 09:34:17, 247.8814697265625, 10.0 shares
JETS, BUY 75.0, 15.825799942016602, 3933.725028991699, 09:34:17, 1322.46803855896, 165.0 shares
SPY, BUY 2.0, 323.82000732421875, 3995.7830810546875, 09:34:18, 3348.14306640625, 2.0 shares
AAPL, SELL 4.0, 377.44000244140625, 4022.281494140625, 09:34:48, 1757.6414794921875, 6.0 shares
JETS, BUY 75.0, 15.810999870300293, 3931.2830171585083, 09:34:49, 136.643048286438, 240.0 shares
SPY, SELL 3.0, 323.89208984375, 3995.92724609375, 09:34:49, 3995.92724609375, 0 shares
AAPL, BUY 1.0, 377.3699951171875, 4021.8614501953125, 09:35:19, 1380.271484375, 7.0 shares
AAPL, SELL 4.0, 377.5039978027344, 4022.7994689941406, 09:35:50, 2890.2874755859375, 3.0 shares
AAPL, SELL 4.0, 377.79998779296875, 4023.6874389648438, 09:36:21, 4023.6874389648438, 0 shares
JETS, SELL 75.0, 15.824999809265137, 3934.643002510071, 09:36:21, 1323.5180339813232, 165.0 shares
JETS, SELL 75.0, 15.829000473022461, 3935.3031120300293, 09:36:52, 2510.693069458008, 90.0 shares
AAPL, BUY 2.0, 377.6693115234375, 4023.6874389648438, 09:36:52, 3268.3488159179688, 2.0 shares
SPY, BUY 2.0, 324.05999755859375, 3995.92724609375, 09:36:53, 3347.8072509765625, 2.0 shares
JETS, SELL 75.0, 15.829999923706055, 3935.3930625915527, 09:37:22, 3697.943063735962, 15.0 shares
AAPL, BUY 2.0, 377.59600830078125, 4023.5408325195312, 09:37:23, 2513.1567993164062, 4.0 shares
SPY, BUY 3.0, 324.010009765625, 3995.8272705078125, 09:37:23, 2375.7772216796875, 5.0 shares
FMCC, SELL 635.0, 1.9900000095367432, 4062.447423696518, 09:37:24, 4026.6274235248566, 18.0 shares
AAPL, SELL 1.0, 377.6000061035156, 4023.5568237304688, 09:37:53, 2890.756805419922, 3.0 shares
SPY, BUY 3.0, 323.9750061035156, 3995.6522521972656, 09:37:54, 1403.8522033691406, 8.0 shares
JETS, BUY 75.0, 15.805399894714355, 3935.0240621566772, 09:38:24, 2512.5380716323853, 90.0 shares
AAPL, BUY 4.0, 377.52911376953125, 4023.3441467285156, 09:38:25, 1380.6403503417969, 7.0 shares
SPY, BUY 3.0, 323.94000244140625, 3995.3722229003906, 09:38:26, 432.0321960449219, 11.0 shares
AAPL, SELL 3.0, 377.6300048828125, 4024.0503845214844, 09:38:56, 2513.5303649902344, 4.0 shares
SPY, SELL 4.0, 324.0, 3996.032196044922, 09:38:56, 1728.0321960449219, 7.0 shares
JETS, SELL 75.0, 15.819999694824219, 3936.338044166565, 09:39:25, 3699.0380487442017, 15.0 shares
AAPL, BUY 2.0, 377.55999755859375, 4023.7703552246094, 09:39:28, 1758.4103698730469, 6.0 shares
SPY, BUY 1.0, 323.989990234375, 3995.962127685547, 09:39:28, 1404.0422058105469, 8.0 shares
JETS, BUY 75.0, 15.812399864196777, 3936.2240467071533, 09:39:56, 2513.1080589294434, 90.0 shares
